NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,想定収容人数,対象となる町会・自治会,URL,備考
1,小畑集会所,ショウバタシュウカイショ,和歌山県海草郡紀美野町小畑107,,34.163332,135.293835,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,40人（2平方メートルあたり1人）,,,
2,スポーツ公園体育館,スポーツコウエンタイイクカン,和歌山県海草郡紀美野町小畑853-2,,34.175271,135.307771,,(073)489-5368,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,270人（2.7平方メートルあたり1人）,,,
3,動木集会所,トドロキシュウカイショ,和歌山県海草郡紀美野町動木227-1,,34.165365,135.306634,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,34人（2平方メートルあたり1人）,,,
4,野上小学校体育館,ノカミショウガッコウタイイクカン,和歌山県海草郡紀美野町動木1445,,34.142952,135.380962,,(073)489-2041,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,192人（2.7平方メートルあたり1人）,,http://www.nokamies.town.kimino.wakayama.jp/,
5,芝崎集会所,シバサキシュウカイショ,和歌山県海草郡紀美野町動木363-1,,34.169698,135.309194,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,17人（2平方メートルあたり1人）,,,
6,野上中学校体育館,ノカミチュウガッコウタイイクカン,和歌山県海草郡紀美野町下佐々940,,34.163413,135.307102,,(073)489-2459,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,393人（2.7平方メートルあたり1人）,,http://www.nokamijh.town.kimino.wakayama.jp/,
7,河南集会所,カナンシュウカイショ,和歌山県海草郡紀美野町下佐々1817,,34.158776,135.308555,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,24人（2.1平方メートルあたり1人）,,,
8,下佐々コミュニティセンター,シモササコミュニティセンター,和歌山県海草郡紀美野町下佐々595-1,,34.156478,135.314861,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,50人（2平方メートルあたり1人）,,,
9,中央児童館,チュウオウジドウカン,和歌山県海草郡紀美野町下佐々173,,34.154664,135.314604,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,28人（2平方メートルあたり1人）,,,
10,新生町集会所,シンセイマチシュウカイショ,和歌山県海草郡紀美野町下佐々803-1,,34.156116,135.309974,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,26人（2.1平方メートルあたり1人）,,,
11,吉見集会所,ヨシミシュウカイショ,和歌山県海草郡紀美野町下佐々1752-1,,34.156742,135.306463,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,33人（2.1平方メートルあたり1人）,,,
12,総合福祉センター,ソウゴウフクシセンター,和歌山県海草郡紀美野町下佐々1408-4,,34.151946,135.311387,,(073)489-9960,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,400人（2.1平方メートルあたり1人）,,https://www.town.kimino.wakayama.jp/sagasu/hokenfukushika/fukusicenter/index.html,
13,やすらぎ園,ヤスラギエン,和歌山県海草郡紀美野町下佐々1408-7,,34.168472,135.400242,,(073)489-3631,,303046,和歌山県,紀美野町,,,,1,,,,,1,88人（2平方メートルあたり1人）,,http://www.yasuragien.com/,
14,吉野集会所,ヨシノシュウカイショ,和歌山県海草郡紀美野町吉野320-3,,34.158606,135.328526,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,49人（2平方メートルあたり1人）,,,
15,福井集会所,フクイシュウカイショ,和歌山県海草郡紀美野町福井1313-1,,34.147554,135.327072,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,35人（2平方メートルあたり1人）,,,
16,小川地区公民館,オガワチクコウミンカン,和歌山県海草郡紀美野町中田23,,34.152062,135.311034,,(073)489-4511,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,42人（2平方メートルあたり1人）,,,
17,小川小学校体育館,オガワショウガッコウタイイクカン,和歌山県海草郡紀美野町中田4,,34.131652,135.324068,,(073)489-2402,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,123人（2.7平方メートルあたり1人）,,http://www.ogawaes.town.kimino.wakayama.jp/,
18,志賀野地区公民館,シガノチクコウミンカン,和歌山県海草郡紀美野町西野22-1,,34.139805,135.416192,,(073)489-5145,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,66人（2平方メートルあたり1人）,,,
19,志賀野体育館,シガノタイイクカン,和歌山県海草郡紀美野町西野11-1,,34.168496,135.353196,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,102人（2.7平方メートルあたり1人）,,,
20,西野集会所,ニシノシュウカイショ,和歌山県海草郡紀美野町西野691,,34.169584,135.349831,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,27人（2平方メートルあたり1人）,,,
21,釜滝集会所,カマタキシュウカイショ,和歌山県海草郡紀美野町西野246-1,,34.171484,135.340265,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,17人（2平方メートルあたり1人）,,,
22,長谷集会所,ナガタニシュウカイショ,和歌山県海草郡紀美野町長谷37-1,,34.183362,135.316593,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,41人（2平方メートルあたり1人）,,,
23,国木原集会所,クニキハラシュウカイショ,和歌山県海草郡紀美野町国木原1,,34.185233,135.341552,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,25人（2平方メートルあたり1人）,,,
24,福田集会所,フクダシュウカイショ,和歌山県海草郡紀美野町福田143-1,,34.168334,135.352351,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,43人（2平方メートルあたり1人）,,,
25,安井集会所,ヤスイシュウカイショ,和歌山県海草郡紀美野町安井134-2,,34.145446,135.345193,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,23人（2平方メートルあたり1人）,,,
26,野中集会所,ノナカシュウカイショ,和歌山県海草郡紀美野町野中31-1,,34.144442,135.348112,,,,303046,和歌山県,紀美野町,,,,1,,,,,1,34人（2平方メートルあたり1人）,,,
27,美里中学校体育館,ミサトチュウガッコウタイイクカン,和歌山県海草郡紀美野町野中494-1,,34.151556,135.353061,,(073)495-2016,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,199人（2.7平方メートルあたり1人）,,http://www.misatojh.town.kimino.wakayama.jp/,
28,下神野小学校体育館,シモコウノショウガッコウタイイクカン,和歌山県海草郡紀美野町神野市場214,,34.159664,135.461817,,(073)495-2019,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,214人（2.7平方メートルあたり1人）,,http://www.shimoes.town.kimino.wakayama.jp/,
29,神野市場交流ふれあいセンター,コウノイチバコウリュウフレアイセンター,和歌山県海草郡紀美野町神野市場269,,34.149256,135.355772,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,28人（2平方メートルあたり1人）,,,
30,樋下高齢者ふれあい憩いの家,ヒノシタコウレイシャフレアイイコイノイエ,和歌山県海草郡紀美野町樋下49-2,,34.147752,135.359156,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,12人（2.1平方メートルあたり1人）,,,
31,津川集会所,ツガワシュウカイショ,和歌山県海草郡紀美野町津川267,,34.152331,135.370771,,,,303046,和歌山県,紀美野町,,,,1,,,,,1,23人（2平方メートルあたり1人）,,,
32,箕六高齢者ふれあい憩いの家,ミロクコウレイシャフレアイイコイノイエ,和歌山県海草郡紀美野町箕六53,,34.126976,135.359721,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,14人（2平方メートルあたり1人）,,,
33,三尾川区民センター,ミオガワクミンセンター,和歌山県海草郡紀美野町三尾川429,,34.142532,135.376438,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,25人（2平方メートルあたり1人）,,,
34,旧上神野小学校体育館,キュウカミコウノショウガッコウタイイクカン,和歌山県海草郡紀美野町鎌滝107,,34.142054,135.383586,,,,303046,和歌山県,紀美野町,,,,1,,,,,1,149人（2.7平方メートルあたり1人）,,,
35,自然体験世代交流センター,シゼンタイケンセダイコウリュウセンター,和歌山県海草郡紀美野町鎌滝636,,34.147465,135.350374,,(073)495-3127,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,69人（2.7平方メートルあたり1人）,,,
36,赤木高齢者ふれあい憩いの家,アカギコウレイシャフレアイイコイノイエ,和歌山県海草郡紀美野町赤木311,,34.135662,135.386232,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,14人（2.1平方メートルあたり1人）,,,
37,桂瀬集会所,カツラセシュウカイショ,和歌山県海草郡紀美野町桂瀬127,,34.135634,135.401243,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,25人（2平方メートルあたり1人）,,,
38,国吉多目的集会所,クニヨシタモクテキシュウカイショ,和歌山県海草郡紀美野町田64,,34.182521,135.479698,,,,303046,和歌山県,紀美野町,,1,,1,,,,,1,30人（2平方メートルあたり1人）,,,
39,滝ノ川集会所,タキノガワシュウカイショ,和歌山県海草郡紀美野町滝ﾉ川402,,34.129723,135.429725,,,,303046,和歌山県,紀美野町,,,,1,,,,,1,25人（2平方メートルあたり1人）,,,
40,転作研修会館,テンサクケンシュウカイカン,和歌山県海草郡紀美野町小西310-6,,34.157978,135.311972,,,,303046,和歌山県,紀美野町,,,,1,,,,,1,25人（2平方メートルあたり1人）,,,
41,毛原中集会所,ケバラナカシュウカイショ,和歌山県海草郡紀美野町毛原中178-2,,34.158365,135.456944,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,12人（2平方メートルあたり1人）,,,
42,旧長谷毛原中学校体育館,キュウハセケバラチュウガッコウタイイクカン,和歌山県海草郡紀美野町毛原宮222,,34.163241,135.304997,,,,303046,和歌山県,紀美野町,,,,1,,,,,1,168人（2.7平方メートルあたり1人）,,,
43,長谷宮集落センター,ハセミヤシュウラクセンター,和歌山県海草郡紀美野町長谷宮223-2,,34.148576,135.448736,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,47人（2平方メートルあたり1人）,,,
44,真国区民センター,マクニクミンセンター,和歌山県海草郡紀美野町真国宮32-2,,34.156524,135.342412,,(073)497-0002,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,67人（2.7平方メートルあたり1人）,,,
45,上真国多目的集会所,カミマクニタモクテキシュウカイショ,和歌山県海草郡紀美野町花野原351-6,,34.169582,135.374643,,,,303046,和歌山県,紀美野町,1,,,1,,,,,1,30人（2平方メートルあたり1人）,,,
46,円明寺集会所,エンミョウジシュウカイショ,和歌山県海草郡紀美野町円明寺202-1,,34.168193,135.412054,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,23人（2平方メートルあたり1人）,,,
47,勝谷集会所,カチヤシュウカイショ,和歌山県海草郡紀美野町勝谷181-2,,34.171197,135.435612,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,19人（2.1平方メートルあたり1人）,,,
48,四郷集会所,ヨゴウシュウカイショ,和歌山県海草郡紀美野町四郷134,,34.181415,135.413615,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,11人（2.1平方メートルあたり1人）,,,
49,長谷毛原健康センター,ハセケバラケンコウセンター,和歌山県海草郡紀美野町毛原宮172-2,,34.159846,135.461483,,,,303046,和歌山県,紀美野町,1,1,,1,,,,,1,142人（2.7平方メートルあたり1人）,,,
